taxon_id,scientific_name,common_name,rg_observations
153540,Acacesia hamata,Difoliate Orbweaver,2
51709,Acanthepeira stellata,Starbellied Orbweaver,1
123974,Acanthocephala femorata,Florida Leaf-footed Bug,4
61445,Acanthocephala terminalis,NA,1
48098,Acer rubrum,red maple,26
212318,Achurum carinatum,Long-headed Toothpick Grasshopper,30
24233,Acris gryllus,Southern Cricket Frog,10
129428,Acronicta oblinita,Smeared Dagger,2
63705,Aeschynomene americana,shyleaf,1
1095348,Aethes triassumenta,NA,2
199056,Agapostemon splendens,Brown-winged Striped Sweat Bee,10
9744,Agelaius phoeniceus,Red-winged Blackbird,1
131660,Aletris lutea,Yellow Colicroot,13
26159,Alligator mississippiensis,American Alligator,34
75386,Alternanthera philoxeroides,Alligatorweed,3
495274,Althos obscurator,NA,1
356008,Alypia wittfeldii,Wittfeld's Forester,5
213346,Amblytropidia mysteca,Brown Winter Grasshopper,2
53587,Ambrosia artemisiifolia,common ragweed,1
131593,Ammannia latifolia,pink redstem,1
10139,Ammodramus savannarum,Grasshopper Sparrow,1
960994,Amphibolips murata,NA,1
158302,Amphicarpum muehlenbergianum,Perennial Goobergrass,10
26796,Amphiuma means,Two-toed Amphiuma,8
213510,Anageshna primordialis,Yellow-spotted Webworm Moth,1
49761,Anartia jatrophae,White Peacock,6
311233,Anasaitis canosus,Twin-flagged Jumping Spider,2
1617136,Anatherum brachystachyum,Shortspike bluestem,1
1619459,Anatherum campbellii,Deceptive Bluestem,1
1617139,Anatherum capillipes,Chalky Bluestem,27
1619470,Anatherum cretaceum,Purple Bluestem,7
1617306,Anatherum subtile,Nashâ€™s Bluestem,1
1616972,Anatherum tenuispatheum,Bushy bluestem,2
1617172,Anatherum virginicum,broomsedge bluestem,2
58509,Anatrytone logan,Delaware Skipper,1
67731,Anax junius,Common Green Darner,1
64985,Anaxyrus quercicus,Oak Toad,15
58481,Ancyloxypha numitor,Least Skipper,4
5063,Anhinga anhinga,Anhinga,3
36514,Anolis carolinensis,Green Anole,25
116461,Anolis sagrei,Brown Anole,7
496509,Anomala innuba,NA,1
213712,Anomala undulata,NA,1
47919,Antheraea polyphemus,Polyphemus Moth,3
742969,Anthidiellum perplexum,Perplexing Rotund-Resin bee,1
508048,Antigone canadensis,Sandhill Crane,15
199833,Antrostomus carolinensis,Chuck-will's-widow,2
199837,Antrostomus vociferus,Eastern Whip-poor-will,1
521003,Apiomerus floridensis,Florida Bee Assassin,1
47219,Apis mellifera,Western Honey Bee,49
135286,Aptenopedes sphenarioides,linear-winged grasshopper,1
67712,Arctosa littoralis,Shoreline Wolf Spider,1
144455,Ardea alba,Great Egret,10
4956,Ardea herodias,Great Blue Heron,5
411086,Ardea ibis,Western Cattle-Egret,7
128533,Argemone mexicana,Mexican prickly poppy,2
67707,Argiope aurantia,Yellow Garden Spider,2
67708,Argiope trifasciata,Banded Garden Spider,2
128534,Argyria lacteella,Southern Milky Argyria Moth,1
417113,Argyria nummulalis,Satin Argyria Moth,5
214151,Argyrostrotis quadrifilaris,Four-lined Chocolate Moth,5
94623,Arigomphus pallidus,Gray-green Clubtail,2
158654,Aristida beyrichiana,Southern Wiregrass,18
158666,Aristida patula,Tall Threeawn,1
158671,Aristida spiciformis,Bottlebrush Threeawn,30
127071,Arnoglossum floridanum,Florida Indian Plantain,2
194216,Arphia granulata,Southern Yellowwinged Grasshopper,2
214308,Arthonia subdiffusa,Smudgy Palm Comma,1
51536,Ascia monuste,Great Southern White,9
75602,Asclepias curassavica,tropical milkweed,3
158754,Asclepias pedicellata,savannah milkweed,1
355607,Asemeia grandiflora,Showy milkwort,8
128630,Asimina reticulata,netted pawpaw,129
1422384,Asiopus minimus,NA,1
717858,Aspidoscelis sexlineatus,Six-lined Racerunner,5
565086,Astraeus morganii,NA,2
974408,Astrothelium aeneum,NA,2
1455248,Atalopedes huron,Huron Sachem,19
82523,Augochlora pura,Pure Green Sweat bee,1
148877,Aureolaria pectinata,Combleaf Yellow False Foxglove,9
82279,Automeris io,Io Moth,3
159111,Axonopus furcatus,Big Carpetgrass,3
68866,Azolla caroliniana,eastern mosquito fern,2
58754,Azolla filiculoides,water fern,2
84813,Baccharis halimifolia,groundsel tree,7
159130,Bacopa caroliniana,Carolina Water-hyssop,30
75732,Bacopa monnieri,Herb-of-Grace,5
13632,Baeolophus bicolor,Tufted Titmouse,1
127348,Balduina angustifolia,coastal plain honeycombhead,10
159180,Bartonia verna,White Screwstem,1
126342,Bejaria racemosa,Tarflower,24
509304,Belonocnema treatae,NA,1
1095846,Bidens alba,White beggarticks,21
159258,Bidens mitis,Smallfruit Beggarticks,22
1600605,Bigelowia australis,Florida Rayless Goldenrod,41
215243,Blastobasis glandulella,Acorn Moth,1
215271,Bleptina caradrinalis,Bent-winged Owlet,1
1136805,Bleptina flavivena,NA,1
75832,Boehmeria cylindrica,false nettle,1
215282,Bolbocerosoma hamatum,NA,2
52779,Bombus bimaculatus,Two-spotted Bumble Bee,1
120215,Bombus griseocollis,Brown-belted Bumble Bee,24
118970,Bombus impatiens,Common Eastern Bumble Bee,1
215399,Brachypremna dispellens,NA,2
126699,Buchnera americana,American Bluehearts,1
287356,Buchnera floridana,Florida bluehearts,57
765019,Buckleria parvulus,Sundew Plume Moth,1
159594,Bulbostylis ciliatifolia,Capillary Hairsedge,1
831286,Bulimulus bonariensis,Ghost Bulimulus,1
159606,Burmannia biflora,northern bluethread,3
1038409,Burnsius oileus,Tropical Checkered-Skipper,1
5212,Buteo jamaicensis,Red-tailed Hawk,2
5206,Buteo lineatus,Red-shouldered Hawk,12
215703,Calephelis virginiensis,Little Metalmark,13
49193,Callicarpa americana,American beautyberry,47
1041193,Callirhytis quercusventricosa,NA,1
126335,Callisia ornata,Scrub roseling,1
143649,Callopistria floridensis,Florida Fern Moth,1
207869,Calopadia fusca,Palmetto-leaf Lichen,1
159699,Calopogon barbatus,Bearded Grasspink,12
132719,Calopteron reticulatum,Reticulated Net-winged Beetle,1
122281,Calycopis cecrops,Red-banded Hairstreak,8
129272,Camponotus castaneus,Chestnut Carpenter Ant,3
81709,Camponotus floridanus,Florida Carpenter Ant,7
300418,Camponotus planatus,Compact Carpenter Ant,1
4715,Caracara plancus,Crested Caracara,5
9083,Cardinalis cardinalis,Northern Cardinal,1
76073,Carex longii,green-and-white sedge,1
160139,Carex verrucosa,warty sedge,1
160156,Carphephorus carnosus,Pineland Chaffhead,13
154550,Carphephorus corymbosus,coastalplain chaffhead,14
160158,Carphephorus paniculatus,Hairy Chaffhead,2
160172,Cassytha filiformis,laurel dodder,4
4756,Cathartes aura,Turkey Vulture,31
1638400,Cecropterus confusis,Confused Cloudywing,1
1457832,Cecropterus dorantes,Dorantes Longtail,3
1638386,Cecropterus pylades,Northern Cloudywing,4
50147,Celithemis eponina,Halloween Pennant,1
96907,Celithemis fasciata,Banded Pennant,1
96909,Celithemis ornata,Ornate Pennant,26
160295,Centella erecta,American Coinwort,39
52763,Cephalanthus occidentalis,buttonbush,2
572770,Ceratina floridana,Florida Small Carpenter,6
137945,Ceratopteris pteridoides,Floating Antler-fern,2
127907,Chamaecrista fasciculata,partridge pea,6
160457,Chaptalia tomentosa,Pineland Daisy,69
510163,Charops annulipes,NA,1
129042,Chauliodes rastricornis,Spring Fishfly,2
84040,Chauliognathus marginatus,Margined Leatherwing Beetle,23
81543,Chicobolus spinigerus,Florida Ivory Millipede,7
491231,Chilo erianthalis,NA,1
1557768,Choranthus capucinus,Monk Skipper,4
355513,Choristoneura obsoletana,Obsolete-banded Leafroller Moth,2
130353,Chortophaga australior,Southern Green-striped Grasshopper,3
369851,Christella dentata,Soft Fern,3
199400,Chromolaena odorata,Siam weed,1
69192,Chrysomela scripta,Cottonwood Leaf Beetle,1
711146,Chrysops divisus,NA,1
146615,Chrysopsis subulata,Scrubland Goldenaster,2
216957,Cicinnus melsheimeri,Melsheimer's Sack Bearer,3
558446,Circus hudsonius,Northern Harrier,1
127269,Cirsium horridulum,bristle thistle,70
129194,Cirsium nuttallii,Nuttall's Thistle,2
217044,Cissusa spadix,Black-dotted Brown,4
417074,Cisthene striata,Striated Lichen Moth,6
160659,Cladium mariscus,Swamp Sawgrass,2
322661,Cladonia evansii,Evans' Deer Moss,13
217100,Cladonia floerkeana,Gritty British soldiers lichen,1
217116,Cladonia leporina,Jester Lichen,23
217144,Cladonia ramulosa,Branched Pixie-cup Lichen,1
203684,Cladonia rappii,Slender Ladder Lichen,1
217157,Cladonia subradiata,Powdery Peg Lichen,1
460246,Cladonia subtenuis,Dixie Reindeer Lichen,1
54590,Clathrus columnatus,column stinkhorn,3
160765,Cnidoscolus stimulosus,spurge nettle,30
160776,Coelorachis rugosa,Wrinkled Jointtail Grass,1
257776,Coelotanypus scapularis,NA,1
126267,Coleomegilla maculata,Spotted Pink Lady Beetle,2
540873,Coleophora xyridella,NA,3
1280,Colinus virginianus,Northern Bobwhite,7
27137,Coluber constrictor,North American Racer,7
3545,Columbina passerina,Common Ground Dove,8
160818,Commelina diffusa,climbing dayflower,4
716919,Condylostylus flavipes,NA,1
197039,Condylostylus longicornis,NA,1
1530772,Coniocarpon rubrocinctum,Red-belted Palm Comma,2
4765,Coragyps atratus,Black Vulture,9
160891,Coreopsis floridana,Florida Tickseed,2
131152,Coreopsis leavenworthii,Leavenworth's Tickseed,12
1289388,Corthylio calendula,Ruby-crowned Kinglet,1
8021,Corvus brachyrhynchos,American Crow,18
8001,Corvus ossifragus,Fish Crow,1
98538,Coryphaeschna ingens,Regal Darner,1
324608,Crambus quinquareatus,Large-striped Grass-veneer,2
144074,Crambus satrapellus,Beautiful Grass-veneer,10
160957,Crassocephalum crepidioides,redflower ragleaf,1
1365085,Crematogaster parapilosa,Atkinson's Acrobat Ant,1
951153,Crematogaster pinicola,Pine Tree Acrobat Ant,1
856610,Crocanthemum corymbosum,Pine Barren Frostweed,58
339927,Crossopriza lyoni,Tailed Cellar Spider,1
131570,Crotalaria rotundifolia,Rabbitbells,28
880621,Cryptocephalus obsoletus,NA,2
205079,Cryptothecia striata,White Blanket,2
131640,Ctenium aromaticum,Toothache grass,42
132083,Cuerna costalis,Lateral-lined Sharpshooter,1
161255,Cuphea carthagenensis,Colombian waxweed,5
8229,Cyanocitta cristata,Blue Jay,3
130374,Cyanthillium cinereum,little ironweed,4
124844,Cybister fimbriolatus,Fringed Diving Beetle,3
124431,Cycloneda sanguinea,Spotless Lady Beetle,6
369393,Cyclosorus interruptus,Swamp Shield-fern,11
356443,Cydia ingens,Longleaf Pine Seedworm Moth,2
703098,Cydia marita,NA,1
58371,Cynodon dactylon,Bermuda grass,1
583228,Cyperus blepharoleptos,Cuban Bulrush,3
489795,Cyperus brevifolius,Shortleaf Spikesedge,1
161426,Cyperus croceus,Baldwin's Flatsedge,3
161447,Cyperus haspan,Haspan Flatsedge,2
779122,Cyperus hortensis,low spikesedge,1
161456,Cyperus lecontei,Le Conte's Flatsedge,4
63329,Cyperus odoratus,Fragrant flatsedge,2
161476,Cyperus polystachyos,Bunchy flat-sedge,4
161477,Cyperus prolifer,Dwarf Papyrus,1
161496,Cyperus surinamensis,tropical flatsedge,3
76599,Dactyloctenium aegyptium,Durban Crowfoot,1
51743,Danaus gilippus,Queen,10
48662,Danaus plexippus,Monarch,3
118503,Darapsa myron,Virginia Creeper Sphinx,1
1391482,Dasylophia puntagorda,NA,2
47075,Dasypus novemcinctus,Nine-banded Armadillo,8
116694,Desmodium incanum,creeping beggarweed,5
55487,Diabrotica undecimpunctata,Spotted Cucumber Beetle,1
956624,Dichanthelium chamaelonche,Small-seeded panicgrass,7
161782,Dichanthelium commutatum,variable witchgrass,1
161786,Dichanthelium erectifolium,erectleaf panicgrass,9
161791,Dichanthelium laxiflorum,open-flower witchgrass,3
1210969,Dichanthelium patulum,Hemlock Witchgrass,1
288231,Dichanthelium portoricense,Hemlock Witchgrass,6
161806,Dichanthelium strigosum,Roughhair Rosette Grass,1
956612,Dichanthelium tenue,White-edged Witchgrass,4
1009955,Dichanthelium webberianum,NA,6
128939,Dichondra carolinensis,Carolina ponysfoot,4
146635,Dichromorpha viridis,Short-winged Green Grasshopper,2
42652,Didelphis virginiana,Virginia Opossum,2
209108,Digitonthophagus gazella,Gazelle Scarab,1
354034,Dilophus orbatus,NA,1
131003,Diodia virginiana,buttonweed,2
49150,Dione vanillae,Gulf Fritillary,1
83435,Diospyros virginiana,American persimmon,1
531727,Disholcaspis quercusvirens,NA,4
309837,Disonycha caroliniana,NA,1
218624,Dolichoderus pustulatus,Bog Odorous Ant,1
121437,Dolomedes triton,Six-spotted Fishing Spider,6
218658,Donacia piscatrix,NA,1
782710,Dorymyrmex bossutus,Hump-backed Pyramid Ant,1
319444,Dorymyrmex bureni,Buren's Pyramid Ant,10
450151,Draeculacephala septemguttata,NA,1
218723,Drasteria graphica,Coastal Graphic,12
162093,Drosera brevifolia,dwarf sundew,30
162094,Drosera capillaris,Pink Sundew,214
1389508,Druon quercuslanigerum,Wool-bearing Gall Wasp,1
48556,Drymaria cordata,whitesnow,5
792988,Dryobates pubescens,Downy Woodpecker,12
17855,Dryocopus pileatus,Pileated Woodpecker,2
14995,Dumetella carolinensis,Gray Catbird,26
462848,Dyplolabia afzelii,Afzel's script lichen,2
950303,Edrastima uniflora,Clustered Mille Graines,2
4937,Egretta caerulea,Little Blue Heron,1
5301,Elanoides forficatus,Swallow-tailed Kite,9
417184,Elaphria nucicolora,Sugarcane Midget,1
162230,Eleocharis baldwinii,Baldwin's Spikerush,3
162246,Eleocharis interstincta,Knotted Spikerush,4
126570,Elephantopus elatus,Tall Elephant's-foot,29
22631,Eleutherodactylus planirostris,Greenhouse Frog,4
151582,Elliptio jayensis,Florida Spike,1
332646,Elophila gyralis,Waterlily Borer Moth,2
335071,Elophila obliteralis,Waterlily Leafcutter Moth,3
1478426,Emericellopsis fimetaria,NA,1
129103,Emilia fosbergii,Red Tasselflower,10
704278,Emilia praetermissa,Pale Tasselflower,1
121287,Emilia sonchifolia,lilac tasselflower,11
99894,Enallagma cardenium,Purple Bluet,3
99900,Enallagma concisum,Cherry Bluet,2
99906,Enallagma doubledayi,Atlantic Bluet,2
50174,Enallagma pollutum,Florida Bluet,2
99992,Enneacanthus gloriosus,Blue-spotted Sunfish,1
219309,Epicauta strigosa,NA,6
309037,Epilampra maya,Maya cockroach,1
162376,Eragrostis atrovirens,Thalia Lovegrass,1
288051,Eragrostis elliottii,Elliott's lovegrass,1
130888,Erechtites hieraciifolius,American burnweed,49
76907,Erigeron canadensis,horseweed,1
131153,Erigeron quercifolius,oakleaf fleabane,12
162547,Erigeron vernus,Early Whitetop Fleabane,56
162556,Eriocaulon compressum,Flattened Pipewort,40
162557,Eriocaulon decangulare,ten-angled pipewort,31
162698,Eryngium aromaticum,Fragrant Eryngo,8
128695,Eryngium yuccifolium,rattlesnake master,5
58474,Erynnis brizo,Sleepy Duskywing,7
50071,Erynnis horatius,Horace's Duskywing,3
61495,Erythemis simplicicollis,Eastern Pondhawk,2
100403,Erythrodiplax minuscula,Little Blue Dragonlet,28
50342,Erythrodiplax umbrata,Band-winged Dragonlet,1
121612,Estigmene acrea,Salt Marsh Moth,7
789601,Euchromius ocellea,Belted Grass-veneer,2
3751,Eudocimus albus,White Ibis,2
219719,Eudryas unio,Pearly Wood-nymph,1
475049,Eugnosta bimaculana,Two-spotted Eugnosta Moth,1
1453469,Eulophia maculata,Monk Orchid,2
133765,Eumenes fraternus,Fraternal Potter Wasp,1
131154,Eupatorium capillifolium,dogfennel,25
162792,Eupatorium leptophyllum,false fennel,6
127350,Eupatorium mohrii,Mohr's thoroughwort,3
131560,Euphorbia hirta,Asthma plant,1
219781,Euphyes arpa,Palmetto Skipper,23
769874,Euploca polyphylla,pineland heliotrope,1
68244,Euptoieta claudia,Variegated Fritillary,6
67324,Eurema daira,Barred Yellow,10
58530,Eurema lisa,Little Yellow,6
372251,Eurycotis floridana,Florida Woods Cockroach,9
83086,Eurytides marcellus,Zebra Swallowtail,17
296268,Euschistus obscurus,Pale-lined Stink Bug,1
162903,Eustachys petraea,Pinewoods Fingergrass,4
129032,Euthamia caroliniana,slender goldentop,44
119697,Euthochtha galeator,Helmeted Squash Bug,3
122576,Evolvulus sericeus,silky evolvulus,2
578512,Exobasidium ferrugineae,NA,2
4665,Falco sparverius,American Kestrel,6
153676,Florinda coccinea,Black-tailed Red Sheetweaver,1
519073,Fomitiporia punctata,Elbowpatch Crust,1
163118,Fuirena scirpoidea,Southern Umbrella-sedge,26
101051,Fundulus chrysotus,Golden Topminnow,9
101070,Fundulus rubrifrons,Redface Topminnow,7
130045,Galactia elliottii,Elliott's milkpea,25
127897,Galactia regularis,eastern milk-pea,2
143119,Galgula partita,Wedgling Moth,1
136375,Galium tinctorium,Stiff Marsh Bedstraw,1
144496,Gallinago delicata,Wilson's Snipe,2
101204,Gambusia holbrooki,Eastern Mosquitofish,23
77221,Gamochaeta pensylvanica,Pennsylvania Cudweed,2
350821,Ganoderma sessile,NA,1
525033,Ganoderma zonatum,NA,1
49540,Gasteracantha cancriformis,Spinybacked Orbweaver,10
84171,Gaylussacia dumosa,dwarf huckleberry,25
860746,Geobalanus oblongifolius,Gopher apple,32
9721,Geothlypis trichas,Common Yellowthroat,2
58917,Geranium carolinianum,Carolina crane's-bill,1
361742,Glaphyria cappsi,NA,1
130869,Gomphrena serrata,Gomphrena Weed,2
81921,Gordonia lasianthus,Loblolly bay,1
382498,Graphiola phoenicis,False Smut of Palm,1
133475,Gratiola hispida,Rough Hedgehyssop,4
163367,Gratiola pilosa,shaggy hedgehyssop,1
163369,Gratiola ramosa,Branched Hedge-hyssop,48
1243255,Grona triflora,creeping tick trefoil,2
126309,Habenaria floribunda,toothpetal false reinorchid,6
155102,Habenaria repens,Waterspider Bog Orchid,3
121510,Habropoda laboriosa,Blueberry Digger Bee,1
5305,Haliaeetus leucocephalus,Bald Eagle,3
526062,Halictus poeyi,Poey's Furrow Bee,1
163590,Helenium pinnatifidum,Southeastern Sneezeweed,50
126700,Helianthus angustifolius,narrowleaf sunflower,1
163629,Helianthus radula,Rayless Sunflower,1
465208,Hemeroplanis habitalis,Black-dotted Hemeroplanis Moth,1
69940,Hemiargus ceraunus,Ceraunus Blue,5
68492,Hemidactylus mabouia,Tropical House Gecko,1
318497,Hemipenthes sinuosa,Sinuous Bee Fly,3
126416,Hemisphaerota cyanea,Palmetto Tortoise Beetle,1
153839,Hentzia palmarum,Common Hentz Jumping Spider,1
465908,Hermeuptychia intricata,Intricate Satyr,1
60752,Hermeuptychia sosybius,Carolina Satyr,19
464189,Herpothallon rubrocinctum,Christmas lichen,41
102686,Heterandria formosa,Least Killifish,1
202438,Hexagonia hydnoides,Hairy Hexagonia,2
163766,Hibiscus grandiflorus,Swamp Rosemallow,6
154591,Hieracium megacephalon,Coastal Plain Hawkweed,6
143613,Homophoberia apicosa,Black Wedge-spot,1
221492,Hoplosternum littorale,Brown Hoplo,3
133305,Houstonia procumbens,roundleaf bluet,26
81600,Hydrocharis morsus-ranae,European Frog-bit,1
60951,Hydrocotyle ranunculoides,floating marsh pennywort,1
58792,Hydrocotyle umbellata,manyflower marshpennywort,20
23969,Hyla cinerea,Green Treefrog,3
23872,Hyla femoralis,Pine Woods Tree Frog,26
23873,Hyla squirella,Squirrel Treefrog,5
50340,Hylephila phyleus,Fiery Skipper,16
142995,Hymenia perspectalis,Spotted Beet Webworm Moth,1
635321,Hypericum brachyphyllum,Coastal Plain St. John's Wort,1
132051,Hypericum cistifolium,roundpod St. John's-wort,106
635336,Hypericum fasciculatum,peelbark St. John's Wort,97
120009,Hypericum hypericoides,St. Andrew's cross,7
62588,Hypericum mutilum,Dwarf St. John's Wort,6
163980,Hypericum myrtifolium,Myrtleleaf St. John's Wort,19
635332,Hypericum tenuifolium,Sandhill St. John's-wort,58
128076,Hypericum tetrapetalum,fourpetal St. Johnswort,207
859236,Hypericum virginicum,Virginia marsh St. John's-wort,2
222003,Hyperstrotia flaviguttata,Yellow-spotted Graylet,1
126632,Hypoxis juncea,fringed star grass,88
132078,Hyptis alata,Musky mint,19
285150,Hyptis brevipes,lesser roundweed,8
222169,Idaea violacearia,Violet Wave,1
164035,Ilex cassine,dahoon holly,10
129347,Ilex glabra,gallberry,86
164056,Imperata cylindrica,Cogon Grass,5
131578,Indigofera hirsuta,hairy indigo,5
222249,Inga sparsiciliella,Black-marked Inga Moth,2
222256,Iodopepla u-album,White-eyed Borer Moth,1
131555,Ipomoea sagittata,Saltmarsh Morning-glory,1
103494,Ischnura hastata,Citrine Forktail,30
103498,Ischnura posita,Fragile Forktail,3
70191,Ischnura ramburii,Rambur's Forktail,6
103632,Jordanella floridae,American Flagfish,9
56153,Juncus effusus,Soft Rush,5
164280,Juncus scirpoides,Needlepod Rush,10
49399,Juniperus virginiana,eastern redcedar,1
48505,Junonia coenia,Common Buckeye,19
519078,Kuschelina floridana,NA,3
307026,Labidura riparia,Shore Earwig,3
63236,Laccaria laccata,deceiver,2
164401,Lachnanthes caroliana,Carolina redroot,10
103927,Ladona deplanata,Blue Corporal,4
12024,Lanius ludovicianus,Loggerhead Shrike,1
370492,Lantana strigocamara,Lantana,1
143442,Lapara coniferarum,Southern Pine Sphinx,1
164469,Lechea torreyi,Sandhill Pinweed,5
979757,Leiothlypis celata,Orange-crowned Warbler,2
77676,Lepidium virginicum,Virginia pepperweed,10
104252,Lepomis gulosus,Warmouth,2
61256,Leptoglossus phyllopus,Eastern Leaf-footed Bug,16
67663,Leptysma marginicollis,Cattail Toothpick Grasshopper,2
59195,Lerodea eufala,Eufala Skipper,5
205814,Lethocerus uhleri,Uhler's Giant Water Bug,3
505582,Leucanopsis longa,Long-streaked Tussock Moth,9
776900,Leucauge argyrobapta,Mabel Orchard Orbweaver,2
164650,Leucobryum albidum,white moss,1
122658,Leucobryum glaucum,Pincushion Moss,1
164683,Liatris chapmanii,Chapman's blazing star,1
915157,Liatris quadriflora,shortleaf gayfeather,3
1430436,Ligyrus cuniculus,NA,2
77751,Limnobium spongia,American frogbit,14
199375,Limnophila sessiliflora,Sessile Marshweed,8
287345,Linaria canadensis,Canada toadflax,61
